10,17,8.942461014832425
10,18,8.735608747834034
10,19,10.64467689651207
11,0,4.744368468923978
11,1,3.3441220420732747
11,2,6.442003138639822
11,3,4.853280127424068
11,4,4.723643137816051
11,5,4.426698123785253
11,6,5.159710255313194
11,7,6.402368264493963
11,8,6.090834699253378
11,9,7.3450971655143205
11,10,7.626051432760321
11,11,8.41644786769576
11,12,9.292882234329664
11,13,10.285979394175152
11,14,8.608141705539516
11,15,9.741290123112769
11,16,10.058148241110754
11,17,10.920325495351452
11,18,10.285565361305297
11,19,12.234846824592566
12,0,2.1607338203153814
12,1,4.070186637972147
12,2,4.113409746202331
12,3,3.034477755401973
12,4,5.631946817982545
12,5,5.130459118662939
12,6,8.990251146943681
12,7,8.811495528535227
12,8,8.27251615951223
12,9,7.761460438642138
12,10,6.854642084973715
12,11,8.350027702226383
12,12,9.621387452065175
12,13,9.14034380226744
12,14,8.8116208686367
12,15,10.536475613885896
12,16,10.006390130783503
12,17,11.309148656460826
12,18,11.416715450752623
12,19,10.983240671677118
13,0,1.7888691827951009
13,1,3.0973219740934033
13,2,3.986785761878717
13,3,5.279960903182713
13,4,6.5141724316711525
13,5,6.793661556520859
13,6,6.277140932886448
13,7,6.342293605357617
13,8,7.001639814647964
13,9,6.909001751310668
13,10,8.63926807999528
13,11,8.737056865199628
13,12,8.885943502528127
13,13,10.320904566519223
13,14,9.158757544584176
13,15,9.446842333900413
13,16,10.76665121581694
13,17,10.630231423969681
13,18,12.002248218975737
13,19,11.260661910855696
14,0,2.775103854804132
14,1,5.6926118404339086
14,2,5.560470820975443
14,3,5.696294590191286
14,4,5.066542287420127
14,5,7.130520464149006
14,6,7.126189637061796
14,7,8.649975696250511
14,8,9.300037616739706
14,9,6.762203810173952
14,10,8.185102748057098
14,11,9.651354842553577
14,12,10.953731372668829
14,13,9.5674693712546
14,14,9.073902831709567
14,15,9.03054344478444
14,16,10.815294681065746
14,17,11.354259286946888
14,18,11.204332154054171
14,19,12.400390551567563
