6,8,0.414491179022374
6,9,2.568892484156825
6,10,2.483993971047636
6,11,0.589983750015143
6,12,2.8547757369844073
6,13,2.701965458899973
6,14,0.9378775785632523
6,15,2.788128293374649
6,16,0.6720792269628459
6,17,1.30528781083254
6,18,5.932474487546447
6,19,5.3161279533941
7,0,0.7743813927149236
7,1,0.6114879783198286
7,2,0.5552927806180712
7,3,-0.27643833338291457
7,4,2.899445972426555
7,5,0.7999617450902741
7,6,2.124207510956996
7,7,2.7998640001770285
7,8,2.3921841563035895
7,9,1.2144770568920369
7,10,3.602283460516486
7,11,1.8840298120601324
7,12,4.095820123578818
7,13,1.1716064080987423
7,14,3.9468789682116583
7,15,4.796402771901852
7,16,4.174092578367601
7,17,3.004061893360978
7,18,2.683369107719483
7,19,3.2893076626386475
8,0,1.57950299075109
8,1,0.8379952174436733
8,2,1.2675914466679297
8,3,1.3951127522075213
8,4,1.9893775666325149
8,5,2.533336256990042
8,6,2.323225274741864
8,7,2.460258417082573
8,8,1.5797108356951162
8,9,2.6487748994328735
8,10,1.2967036602470738
8,11,1.8554341462591495
8,12,2.204226908388155
8,13,2.241883536632461
8,14,2.5401806941479648
8,15,3.4629364175864707
8,16,3.15683001617194
8,17,3.4088005216797757
8,18,2.6299190841290088
8,19,3.401473569490685
9,0,0.8683925225269395
9,1,0.4018948785233362
9,2,-0.6530851461890019
9,3,2.3460717159001576
9,4,1.199585052606452
9,5,1.3854411663432082
9,6,1.513015149854659
9,7,2.241770503870022
9,8,2.8838290667635444
9,9,2.0437832981997834
9,10,2.6419178064242614
9,11,3.342559293871585
9,12,1.4538507218709082
9,13,2.9426696805452623
9,14,1.347989928935782
9,15,1.9643088447698305
9,16,2.4023254657035595
9,17,4.332938534238035
9,18,2.392680520839087
9,19,4.669486616429273
10,0,-1.0092805075256503
10,1,0.5791727010351003
10,2,0.39397537593326504
10,3,0.7289188837267748
10,4,2.781197425336423
10,5,4.1647599122052865
10,6,0.22856205069505697
10,7,2.594138762204072
10,8,3.2229117670338985
10,9,2.0909512113994966
10,10,2.208769380909426
10,11,2.284578591815352
10,12,2.712140440320656
10,13,3.290433858846504
10,14,2.9494785761051006
10,15,3.555385122409703
10,16,2.906390816838875
10,17,3.3826884607325765
10,18,2.457490412731873
10,19,3.0066370744546465
11,0,-0.5840675500762691
11,1,-1.0236659912998678
11,2,1.409798360366055
11,3,-0.4912087457805945
11,4,0.5167421858627267
11,5,2.080879681530396
11,6,0.8849668367082423
11,7,2.1315279331978725
11,8,2.4140927492841318
11,9,3.2197370747677923
11,10,2.255812430880932
11,11,1.166136123471877
11,12,0.7568939076098633
11,13,3.8538407961706276
11,14,2.4500398736282363
11,15,3.2591631065838658
11,16,2.4059121900658527
11,17,3.1822046542539195
11,18,3.7229240255884544
11,19,4.163924015892779
12,0,1.320584330755906
12,1,-0.5797958660726958
12,2,0.25863192815610714
12,3,-0.10048142377005109
12,4,2.253663288648935
12,5,0.9880474626824671
12,6,0.5071741163457584
12,7,0.7767959731393225
12,8,1.5562810387161308
12,9,2.550165862302009
12,10,2.624264434871482
12,11,2.4145146811424496
12,12,3.1529984854716195
12,13,3.5084337824702208
12,14,4.101927011766087
12,15,2.11707850164557
12,16,0.9757951404034055
12,17,3.486048805788134
12,18,3.1508988078124207
12,19,4.853414775111496
13,0,1.051940407429209
13,1,0.06526924255615008
13,2,1.8389178016806418
13,3,0.20321587828770338
13,4,0.9837603665690468
13,5,2.0122099988485926
13,6,0.9187058059082335
13,7,2.0708650115489218
13,8,1.0023943319829671
13,9,2.5265156516105236
13,10,2.0311218107230475
13,11,2.1038839376758336
13,12,2.8310307774685826
13,13,2.8626921967101517
13,14,3.9833531953008667
13,15,3.138017215616747
13,16,4.052232816348967
13,17,3.4565438953561713
13,18,3.3964784422788115
13,19,3.6798531546768336
14,0,1.7737111233598104
14,1,-0.50042975420677
14,2,0.6279742731223169
14,3,-0.5097543619548361
14,4,2.256000442796438
14,5,1.776279575015022
14,6,2.5738796978104608
14,7,3.493345536298614
14,8,2.4955871852232123
14,9,1.2572123502485155
14,10,3.5869515325381682
14,11,2.3436504412768793
14,12,3.2289058732959646
14,13,1.2741573343514003
14,14,1.7583951170887937
14,15,3.038527932679275
14,16,3.02673704955178
14,17,3.5870969908267005
14,18,4.60289293820563
14,19,4.198775193217849
