8,19,0.06867439676804694
9,0,-0.7016137657892939
9,1,0.0026168674226485023
9,2,0.09573518482439344
9,3,-1.3211992572297688
9,4,-1.3026694957647316
9,5,-2.322762044584915
9,6,-0.3416024764725559
9,7,-1.1799555092730876
9,8,-1.3886765272590236
9,9,-1.8573986732032144
9,10,-0.5981285370394341
9,11,-0.9215113864743759
9,12,-1.6245011208207902
9,13,-0.23892274370388444
9,14,-1.4796201523458972
9,15,0.391761280694281
9,16,-1.5415406217525867
9,17,-1.1672285059150005
9,18,0.8189413120908622
9,19,-0.7537145070069599
10,0,0.7289330985621486
10,1,-0.5124090163463819
10,2,0.6182795132538674
10,3,-0.2844005565520915
10,4,0.21747752379001525
10,5,-1.3416907628666108
10,6,0.761103348989749
10,7,0.5980058534958426
10,8,0.42951502627468974
10,9,0.5363503234991469
10,10,-0.12127257837596851
10,11,0.13309007720386792
10,12,-0.16749557982726546
10,13,-0.0018604119468392823
10,14,-0.5553211578339782
10,15,0.7395702652919005
10,16,0.024574580353904002
10,17,-0.13176905429659183
10,18,0.22349783426049546
10,19,-0.9558876490857027
11,0,0.3410361507043577
11,1,-0.2875348898661607
11,2,-0.25340858881936745
11,3,-0.4923606372676296
11,4,0.39398817642937367
11,5,-0.33309821557113706
11,6,-0.10088567984707333
11,7,0.09722430992341576
11,8,-0.882544990546809
11,9,-0.8937997087949198
11,10,-0.6127355845537226
11,11,-0.5594844428009224
11,12,0.8210857150031365
11,13,-1.0666804982825475
11,14,0.3451200342969672
11,15,0.5075964555800146
11,16,-0.1850832089807509
11,17,-0.06290189419289131
11,18,-0.22332057902590544
11,19,-0.023680180124754403
12,0,0.33191420662620985
12,1,-1.0925586561604705
12,2,-0.9631110463779785
12,3,0.11508373176627991
12,4,-2.003507463966385
12,5,-0.03044662876132425
12,6,-1.4674876915456991
12,7,-2.112522489786121
12,8,-0.9274104847010225
12,9,0.6601744534401808
12,10,-0.74559556944888
12,11,0.09584071976464617
12,12,0.015546901078677205
12,13,0.7276775217426774
12,14,-0.31074985348008277
12,15,0.09075550402511487
12,16,-0.4129556482960261
12,17,-0.2961654399471372
12,18,0.20054099932039696
12,19,-1.9182941310696813
13,0,-0.1287296015858623
13,1,0.41730213746009526
13,2,-0.7649894192955898
13,3,-0.09939163966891414
13,4,-0.36337133006510414
13,5,0.14167696345374317
13,6,-0.03743825784141188
13,7,0.551967216223634
13,8,0.7541838067664761
13,9,0.6353033677320655
13,10,-1.0042335095142474
13,11,0.6652346586126962
13,12,-2.2787724932255498
13,13,0.5136263666097614
13,14,0.7526786710604871
13,15,0.12859072767375257
13,16,-0.5633711738985648
13,17,0.22000967335666657
13,18,-0.6280634904329547
13,19,-0.4667935239490306
14,0,0.16789779258879076
14,1,-0.38981066515653423
14,2,-0.04765684917833816
14,3,0.5880990408633708
14,4,-0.3751309526819736
14,5,-1.1939019329062726
14,6,-0.5745855426298538
14,7,-0.12623380546480972
14,8,-1.2930782829415293
14,9,-1.1124175395428846
14,10,-0.8376625263265093
14,11,-0.9533028886260262
14,12,0.21554359036316495
14,13,-0.056790357776192305
14,14,-0.5678505856147276
14,15,0.22952152280852187
14,16,-0.4799751958893217
14,17,0.5665543444917114
14,18,-0.39806129188051675
14,19,0.8933069216461326
